[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,654,Default,100-52100-00,R422,178.528,168.698,,178.6428,167.555,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@654.jpg
1,656,Default,100-52100-00,R424,200.640,170.997,,200.7376,169.8391,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@656.jpg
1,677,Default,100-14470-00,R974,176.825,148.788,,176.9296,147.6623,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@677.jpg
1,679,Default,100-14470-00,R976,176.824,143.886,,176.9262,142.7639,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@679.jpg
1,681,Default,100-14470-00,R978,176.824,138.883,,176.9228,137.7654,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@681.jpg
1,1057,Default,100-17100-00,R429,176.826,153.691,,176.933,152.5608,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1057.jpg
1,1058,Default,100-17100-00,R430,187.029,136.481,,187.118,135.3591,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1058.jpg
1,57,Default,125-00018-00,C326,193.631,128.676,,193.7106,127.557,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@57.jpg
1,61,Default,125-00018-00,C330,196.533,130.977,,196.6113,129.8542,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@61.jpg
1,65,Default,125-00018-00,C334,203.636,130.276,,203.7086,129.1496,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@65.jpg
1,678,Default,100-14470-00,R975,191.329,119.472,,191.405,118.3614,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@678.jpg
1,680,Default,100-14470-00,R977,193.629,116.470,,193.7022,115.3607,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@680.jpg
1,682,Default,100-14470-00,R979,193.629,111.367,,193.6987,110.2623,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@682.jpg
1,1059,Default,100-17100-00,R431,192.231,132.578,,192.3137,131.4567,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1059.jpg
1,9,Default,125-00012-00,C302,225.848,136.176,,225.9058,135.0325,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@9.jpg
1,11,Default,125-00012-00,C306,224.652,168.893,,224.7287,167.7232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@11.jpg
1,52,Default,125-00018-00,C317,223.349,148.282,,223.4149,147.1305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@52.jpg
1,53,Default,125-00018-00,C319,223.349,153.285,,223.4184,152.1289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@53.jpg
1,54,Default,125-00018-00,C323,223.350,158.287,,223.4218,157.1274,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@54.jpg
1,58,Default,125-00018-00,C327,211.842,141.680,,211.9139,140.5404,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@58.jpg
1,62,Default,125-00018-00,C331,211.843,146.683,,211.9174,145.5389,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@62.jpg
1,66,Default,125-00018-00,C335,211.843,151.585,,211.9208,150.4374,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@66.jpg
1,607,Default,100-58220-00,R396,225.849,139.277,,225.908,138.1315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@607.jpg
1,609,Default,100-58220-00,R418,224.652,171.894,,224.7308,170.7223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@609.jpg
1,653,Default,100-52100-00,R400,224.148,137.777,,224.2075,136.6331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@653.jpg
1,655,Default,100-52100-00,R423,222.851,170.494,,222.9304,169.324,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@655.jpg
1,664,Default,100-52100-00,R712,262.068,144.680,,262.1006,143.5089,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@664.jpg
1,1056,Default,100-17100-00,R428,223.348,143.380,,223.4116,142.232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1056.jpg
1,1060,Default,100-17100-00,R432,210.541,137.879,,210.6117,136.7425,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1060.jpg
1,791,Default,300-00776-00,JP605,233.159,192.003,,233.242,190.8103,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@791.jpg
1,792,Default,300-00776-00,JP606,233.060,197.406,,233.1458,196.2087,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@792.jpg
1,892,Default,209-00034-00,P851,273.582,211.108,,273.6428,209.8766,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@892.jpg
1,895,Default,209-00034-00,P854,268.279,211.209,,268.3445,209.9802,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@895.jpg
1,879,Default,209-00034-00,P726,286.487,200.701,,286.5316,199.4709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@879.jpg
1,893,Default,209-00034-00,P852,278.635,211.103,,278.6912,209.8691,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@893.jpg
1,903,Default,300-00766-00,P732,307.000,216.206,,307.036,214.952,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@903.jpg
1,901,Default,300-00766-00,P684,341.121,243.116,,341.144,241.8202,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@901.jpg
1,802,Default,300-00776-00,JP640,392.299,294.935,,392.3099,293.569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@802.jpg
1,814,Default,300-00776-00,JP716,392.297,280.478,,392.3,279.1235,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@814.jpg
1,815,Default,300-00776-00,JP719,392.298,285.298,,392.3033,283.939,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@815.jpg
1,816,Default,300-00776-00,JP720,392.299,290.116,,392.3066,288.7535,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@816.jpg
1,897,Default,300-00766-00,P674,373.740,265.423,,373.7493,264.0909,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@897.jpg
1,900,Default,300-00766-00,P683,373.741,270.225,,373.7527,268.8894,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@900.jpg
1,913,Default,300-00766-00,P772,373.741,275.228,,373.7561,273.8878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@913.jpg
1,898,Default,300-00766-00,P681,425.063,275.171,,425.0363,273.8026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@898.jpg
1,899,Default,300-00766-00,P682,425.067,270.219,,425.0368,268.8541,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@899.jpg
1,918,Default,300-00766-00,P786,425.066,265.416,,425.0335,264.0555,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@918.jpg
1,917,Default,300-00766-00,P776,443.473,243.103,,443.4125,241.7497,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@917.jpg
1,808,Default,300-00776-00,JP682,459.934,294.927,,459.8891,293.5225,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@808.jpg
1,810,Default,300-00776-00,JP687,459.933,290.107,,459.8858,288.7069,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@810.jpg
1,811,Default,300-00776-00,JP712,459.932,280.470,,459.8792,279.0769,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@811.jpg
1,812,Default,300-00776-00,JP714,459.932,285.289,,459.8825,283.8924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@812.jpg
1,910,Default,300-00766-00,P746,476.692,265.410,,476.6176,264.02,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@910.jpg
1,911,Default,300-00766-00,P747,476.693,270.312,,476.621,268.9185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@911.jpg
1,912,Default,300-00766-00,P748,476.794,275.115,,476.7243,273.7169,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@912.jpg
1,19,Default,125-00012-00,C700,546.236,328.333,,546.1395,326.8528,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@19.jpg
1,20,Default,125-00012-00,C702,530.128,328.335,,530.0445,326.8639,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@20.jpg
1,587,Default,100-58220-00,R866,549.337,328.333,,549.2386,326.8506,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@587.jpg
1,588,Default,100-58220-00,R868,533.229,328.335,,533.1436,326.8617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@588.jpg
1,616,Default,100-52100-00,R872,548.437,330.134,,548.3401,328.6507,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@616.jpg
1,617,Default,100-52100-00,R874,531.228,330.536,,531.1457,329.0624,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@617.jpg
1,800,Default,300-00776-00,JP637,547.176,280.208,,547.0521,278.7669,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@800.jpg
1,801,Default,300-00776-00,JP638,547.177,285.111,,547.0555,283.6654,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@801.jpg
1,803,Default,300-00776-00,JP665,547.177,290.013,,547.0589,288.5639,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@803.jpg
1,805,Default,300-00776-00,JP678,547.178,294.916,,547.0623,293.4624,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@805.jpg
1,907,Default,300-00766-00,P741,562.536,265.599,,562.3914,264.1608,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@907.jpg
1,908,Default,300-00766-00,P742,562.537,270.401,,562.3947,268.9594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@908.jpg
1,909,Default,300-00766-00,P743,562.637,275.204,,562.4979,273.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@909.jpg
1,790,Default,300-00776-00,JP604,592.651,265.495,,592.482,264.0401,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@790.jpg
1,798,Default,300-00776-00,JP628,592.753,275.200,,592.5886,273.7371,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@798.jpg
1,821,Default,300-00776-00,JP771,592.652,270.297,,592.4853,268.8386,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@821.jpg
1,991,Default,100-12750-00,R1051,600.964,329.026,,600.8232,327.5149,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@991.jpg
1,992,Default,100-12750-00,R1052,602.414,325.024,,602.27,323.5151,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@992.jpg
1,993,Default,100-12750-00,R1053,607.567,325.024,,607.4184,323.5116,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@993.jpg
1,994,Default,100-12750-00,R1054,612.669,325.023,,612.5168,323.508,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@994.jpg
1,995,Default,100-12750-00,R1055,616.571,326.423,,616.4166,324.9049,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@995.jpg
1,996,Default,100-12750-00,R1056,614.170,329.325,,614.0193,327.8057,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@996.jpg
1,997,Default,100-12750-00,R1057,616.572,332.226,,616.4206,330.7031,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@997.jpg
1,998,Default,100-12750-00,R1058,614.171,335.178,,614.0234,333.6539,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@998.jpg
1,1026,Default,100-10000-00,R1047,586.555,320.324,,586.4216,318.8275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1026.jpg
1,1027,Default,100-10000-00,R1048,588.857,323.225,,588.7229,321.725,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1027.jpg
1,1028,Default,100-10000-00,R1049,586.631,326.127,,586.4257,324.6257,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1028.jpg
1,1029,Default,100-10000-00,R1050,588.857,329.028,,588.7269,327.5232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1029.jpg
1,103,Default,125-00005-00,C1330,601.646,381.653,,601.5342,380.0982,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@103.jpg
1,723,Default,125-00014-00,C1328,601.646,385.255,,601.5367,383.6971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@723.jpg
1,724,Default,125-00014-00,C1329,601.646,383.454,,601.5355,381.8977,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@724.jpg
1,752,Default,160-01002-00,D1001,609.422,363.943,,609.4446,362.3982,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@752.jpg
1,937,Default,171-00003-00,Q1002,613.275,363.907,,613.1436,362.6616,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@937.jpg
1,943,Default,171-00023-00,Q1309,606.173,385.220,,606.0603,383.66,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@943.jpg
1,1012,Default,100-51200-00,R1063,614.376,369.745,,614.2471,368.1931,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1012.jpg
1,1013,Default,100-51200-00,R1068,614.375,368.045,,614.2459,366.4937,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1013.jpg
1,99,Default,125-00005-00,C1305,591.642,394.161,,591.5459,392.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@99.jpg
1,100,Default,125-00005-00,C1308,585.368,422.276,,585.2922,420.6969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@100.jpg
1,101,Default,125-00005-00,C1325,601.647,394.159,,601.5428,392.5944,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@101.jpg
1,102,Default,125-00005-00,C1327,589.270,422.275,,589.191,420.6942,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@102.jpg
1,107,Default,125-00005-00,C1353,569.159,390.665,,569.0795,389.1208,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@107.jpg
1,108,Default,125-00005-00,C1355,562.656,421.879,,562.5989,420.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@108.jpg
1,109,Default,125-00005-00,C1366,562.523,394.164,,562.4509,392.6213,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@109.jpg
1,110,Default,125-00005-00,C1369,558.854,421.879,,558.8001,420.3153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@110.jpg
1,558,Default,125-00021-00,C1516,573.261,421.177,,573.1951,419.6056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@558.jpg
1,559,Default,125-00021-00,C1517,573.262,423.578,,573.1968,422.0049,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@559.jpg
1,585,Default,125-00021-00,C1498,573.262,425.979,,573.1984,424.4041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@585.jpg
1,586,Default,125-00021-00,C1499,573.262,428.380,,573.2001,426.8034,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@586.jpg
1,629,Default,100-52100-00,R1305,585.368,425.377,,585.2944,423.796,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@629.jpg
1,630,Default,100-52100-00,R1321,589.270,424.276,,589.1924,422.6936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@630.jpg
1,632,Default,100-52100-00,R1342,562.656,424.280,,562.6006,422.7119,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@632.jpg
1,633,Default,100-52100-00,R1349,558.754,424.380,,558.7018,422.8146,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@633.jpg
1,694,Default,125-00013-00,C1301,585.367,420.375,,585.2909,418.7975,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@694.jpg
1,696,Default,125-00013-00,C1320,589.269,420.374,,589.1896,418.7948,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@696.jpg
1,698,Default,125-00013-00,C1348,562.656,419.978,,562.5976,418.4133,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@698.jpg
1,699,Default,125-00013-00,C1361,558.854,419.978,,558.7988,418.4159,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@699.jpg
1,719,Default,125-00014-00,C1303,591.642,390.659,,591.5435,389.1023,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@719.jpg
1,720,Default,125-00014-00,C1304,591.642,392.360,,591.5446,390.8018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@720.jpg
1,721,Default,125-00014-00,C1323,601.672,390.558,,601.5654,388.9955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@721.jpg
1,722,Default,125-00014-00,C1324,601.647,392.358,,601.5416,390.7949,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@722.jpg
1,729,Default,125-00014-00,C1351,569.160,394.167,,569.0818,392.6198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@729.jpg
1,730,Default,125-00014-00,C1352,569.160,392.366,,569.0806,390.8203,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@730.jpg
1,731,Default,125-00014-00,C1364,562.523,390.663,,562.4484,389.1224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@731.jpg
1,732,Default,125-00014-00,C1365,562.523,392.364,,562.4496,390.8219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@732.jpg
1,754,Default,161-10021-00,D1301,556.950,395.566,,556.8826,394.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@754.jpg
1,758,Default,161-10021-00,D1305,586.069,395.562,,585.9776,394.0047,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@758.jpg
1,760,Default,161-10021-00,D1307,575.113,395.567,,575.0309,394.0152,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@760.jpg
1,941,Default,171-00024-00,Q1306,606.174,391.624,,606.0647,390.058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@941.jpg
1,1014,Default,100-51200-00,R1307,558.950,392.064,,558.8795,390.5244,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1014.jpg
